/home/naverill/workspace/rpnav/rpnav/simulate/outputs/parkes_real/J0711-6830_J1909-3744/6000h/S0
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR2
9304
15304
15072

results_J0711-6830_J1909-3744_6000h_I0d_chi.csv

This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

Looking for /usr/local/tempo2/plugins//pulsar_positioning_linux_plug.t2
Graphical Interface: pulsarPositioning
Author:              N. Averill
Version:             1.0
 --- type 'h' for help information
[tempo2Util.C:396] Warning: [MISC1] Unknown parameter in par file:  TNGroupSetSpan
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit_nestlike.C:328] 1 param_band_red_sin 12 0 12 4.55949e-05 9.50479e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 13 0 13 7.92256e-05 9.26335e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 14 0 14 -4.93195e-05 9.17001e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 15 0 15 -9.68014e-05 9.08306e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 16 0 16 -1.33798e-05 8.89303e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 17 0 17 5.16324e-05 8.91281e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 18 0 18 -4.12139e-06 8.49104e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 19 0 19 9.86826e-05 8.62879e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 20 0 20 8.52336e-06 8.62146e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 21 0 21 -5.79325e-05 8.42989e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 22 0 22 -1.10418e-05 8.36875e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 23 0 23 -2.37602e-05 8.25238e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 24 0 24 -1.85263e-06 8.37379e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 25 0 25 2.97407e-06 8.16093e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 26 0 26 -2.6222e-05 8.32626e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 27 0 27 -4.30865e-07 8.04107e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 28 0 28 5.33688e-06 7.94502e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 29 0 29 2.85994e-05 7.89711e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 30 0 30 -4.33176e-05 7.94013e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 31 0 31 -1.03979e-05 7.80691e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 32 0 32 -1.44533e-05 7.75623e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 33 0 33 3.44633e-05 7.70166e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 34 0 34 1.71985e-05 7.71128e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 35 0 35 -5.3608e-05 7.57508e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 36 0 36 3.78141e-05 7.55994e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 37 0 37 -9.16721e-06 7.58751e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 38 0 38 -3.96535e-05 7.33328e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 39 0 39 1.0797e-05 7.32376e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 40 0 40 -3.2389e-05 7.43327e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 41 0 41 -2.11483e-05 7.45632e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 42 0 42 4.25306e-07 7.11391e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 43 0 43 2.13464e-05 7.25357e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 44 0 44 -1.26189e-05 7.1783e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 45 0 45 -1.63849e-05 7.07579e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 46 0 46 -8.74178e-05 7.02318e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 47 0 47 -2.74995e-05 7.18181e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 48 0 48 3.50107e-05 6.99924e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 49 0 49 6.38642e-07 7.07249e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 50 0 50 3.07651e-05 6.94287e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 51 0 51 -4.77111e-06 6.96962e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 52 0 52 7.33407e-06 6.88154e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 53 0 53 -9.16551e-06 6.95211e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 54 0 54 -3.31246e-05 6.8666e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 55 0 55 -2.71924e-05 6.82633e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 56 0 56 4.64396e-05 6.81743e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 57 0 57 1.63755e-05 6.78436e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 58 0 58 -1.23193e-05 6.75795e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 59 0 59 3.42013e-05 6.74856e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 60 0 60 2.37145e-05 6.59043e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 61 0 61 4.40502e-06 6.80794e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 62 0 62 1.64872e-05 6.72971e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 63 0 63 -1.22511e-05 6.71506e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 64 0 64 2.80988e-05 6.56988e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 65 0 65 -1.0302e-05 6.62806e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 66 0 66 1.60458e-06 6.55242e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 67 0 67 -1.07144e-05 6.54006e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 68 0 68 1.75357e-05 6.47499e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 69 0 69 8.41179e-06 6.46263e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 70 0 70 -2.173e-05 6.39629e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 71 0 71 -2.13017e-06 6.40749e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 72 0 72 -5.40935e-06 6.37208e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 73 0 73 -6.05232e-06 6.364e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 74 0 74 -4.09122e-05 6.38435e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 75 0 75 8.19224e-07 6.40474e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 76 0 76 2.85956e-05 6.30276e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 77 0 77 1.49359e-05 6.28979e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 78 0 78 1.62258e-05 6.24574e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 79 0 79 -2.13893e-05 6.33269e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 80 0 80 -3.05646e-06 6.32094e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 81 0 81 1.80607e-05 6.18245e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 82 0 82 -9.92225e-06 6.11822e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 83 0 83 8.02475e-06 6.13466e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 84 0 84 -1.67612e-05 6.13035e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 85 0 85 -6.55685e-06 6.07586e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 86 0 86 1.65838e-05 6.06014e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 87 0 87 1.76952e-05 6.02902e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 88 0 88 -9.91479e-06 6.0522e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 89 0 89 2.90293e-05 6.11104e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 90 0 90 -1.7336e-05 6.00487e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 91 0 91 -2.25283e-05 5.97083e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 92 0 92 1.29682e-05 5.97532e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 93 0 93 -2.4792e-05 5.98255e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 94 0 94 -1.81264e-05 5.91405e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 95 0 95 3.86672e-06 5.96318e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 0 0 0 -0.000710872 0.000162762
[t2fit_nestlike.C:328] 1 param_band_red_cos 1 0 1 -9.65018e-05 0.000128115
[t2fit_nestlike.C:328] 1 param_band_red_cos 2 0 2 3.30411e-05 0.000118157
[t2fit_nestlike.C:328] 1 param_band_red_cos 3 0 3 -1.87439e-05 0.00011108
[t2fit_nestlike.C:328] 1 param_band_red_cos 4 0 4 5.7016e-05 0.000115097
[t2fit_nestlike.C:328] 1 param_band_red_cos 5 0 5 5.07216e-06 0.000105205
[t2fit_nestlike.C:328] 1 param_band_red_cos 6 0 6 -2.84777e-05 0.000105987
[t2fit_nestlike.C:328] 1 param_band_red_cos 7 0 7 -6.20938e-05 0.000102212
[t2fit_nestlike.C:328] 1 param_band_red_cos 8 0 8 -1.6333e-05 0.000104387
[t2fit_nestlike.C:328] 1 param_band_red_cos 9 0 9 0.000106348 9.58914e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 10 0 10 -1.75195e-05 9.94943e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 11 0 11 -4.24267e-05 9.60007e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 12 0 12 8.08498e-05 9.35908e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 13 0 13 2.73968e-05 9.34207e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 14 0 14 -7.97081e-05 9.17192e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 15 0 15 1.3691e-06 9.01519e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 16 0 16 7.54547e-05 9.00845e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 17 0 17 -4.63959e-05 8.77867e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 18 0 18 2.13452e-05 8.98176e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 19 0 19 -8.15594e-05 8.67547e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 20 0 20 1.40998e-05 8.51292e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 21 0 21 6.74295e-05 8.51578e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 22 0 22 2.13417e-05 8.41963e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 23 0 23 -2.27353e-05 8.37723e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 24 0 24 5.64031e-05 8.1152e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 25 0 25 1.19214e-05 8.1806e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 26 0 26 -2.09985e-05 7.87701e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 27 0 27 6.49121e-05 8.02447e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 28 0 28 4.67595e-06 7.98989e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 29 0 29 8.54565e-05 7.91647e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 30 0 30 -2.41005e-06 7.75916e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 31 0 31 -4.36916e-05 7.78075e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 32 0 32 9.07033e-05 7.71102e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 33 0 33 8.07402e-05 7.66067e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 34 0 34 3.29849e-05 7.56994e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 35 0 35 4.00386e-05 7.60155e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 36 0 36 4.5025e-05 7.52248e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 37 0 37 -6.18867e-07 7.42504e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 38 0 38 1.22153e-05 7.58307e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 39 0 39 1.10357e-05 7.50686e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 40 0 40 -3.61411e-05 7.30688e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 41 0 41 5.75944e-05 7.19749e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 42 0 42 -2.085e-06 7.44729e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 43 0 43 1.69475e-05 7.23036e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 44 0 44 3.92168e-05 7.23083e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 45 0 45 7.74544e-06 7.26731e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 46 0 46 -1.00296e-05 7.23244e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 47 0 47 -3.64036e-05 7.00743e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 48 0 48 5.95619e-06 7.13551e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 49 0 49 -3.4664e-07 7.01668e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 50 0 50 -2.20032e-05 7.06717e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 51 0 51 -1.09628e-05 6.96437e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 52 0 52 2.00078e-05 6.9895e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 53 0 53 4.79409e-05 6.86262e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 54 0 54 -3.74587e-05 6.88493e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 55 0 55 -2.45238e-05 6.86166e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 56 0 56 -5.50029e-05 6.80557e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 57 0 57 -1.03449e-05 6.77647e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 58 0 58 3.42939e-05 6.74e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 59 0 59 3.11345e-06 6.68809e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 60 0 60 1.98301e-05 6.79776e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 61 0 61 1.34707e-05 6.52429e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 62 0 62 -2.83618e-05 6.55962e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 63 0 63 -2.57945e-05 6.53413e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 64 0 64 -4.41004e-06 6.61942e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 65 0 65 9.78743e-07 6.50423e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 66 0 66 -1.36209e-05 6.52997e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 67 0 67 -4.43694e-05 6.50049e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 68 0 68 -9.01991e-06 6.52821e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 69 0 69 1.66008e-05 6.4819e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 70 0 70 1.43814e-05 6.49586e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 71 0 71 -1.21546e-05 6.43763e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 72 0 72 -1.67986e-05 6.42561e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 73 0 73 -1.33751e-05 6.38372e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 74 0 74 1.28339e-05 6.31992e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 75 0 75 -3.68929e-05 6.25235e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 76 0 76 1.85947e-06 6.31207e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 77 0 77 -1.36487e-05 6.28334e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 78 0 78 2.01515e-05 6.28968e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 79 0 79 -1.24496e-05 6.15654e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 80 0 80 -1.70884e-05 6.1292e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 81 0 81 8.48253e-06 6.21977e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 82 0 82 5.95182e-07 6.24026e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 83 0 83 2.17836e-06 6.18829e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 84 0 84 -5.14796e-06 6.15278e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 85 0 85 2.10057e-05 6.16783e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 86 0 86 8.05565e-06 6.1443e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 87 0 87 -2.69159e-05 6.13761e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 88 0 88 1.72008e-05 6.07631e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 89 0 89 1.99657e-05 5.98179e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 90 0 90 8.47957e-06 6.06218e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 91 0 91 1.44841e-05 6.06361e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 92 0 92 -3.92e-06 6.01561e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 93 0 93 1.76456e-05 5.97243e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 94 0 94 2.07372e-05 6.00786e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 95 0 95 1.89999e-05 5.9279e-05
[tempo2Util.C:396] Warning: [BIN1] SIN I < -1.0, setting to -1: should probably use DDS model 
LONGITUDE: -51.690842
LATITUDE: 78.502213
FITERR: 6184270.897999
ALPSMLC30_N077W048_DSM.tif[708:PPOS_loadElevationModel] ERROR: Unable to open GDAL file /media/shared/map_data/ALPSMLC30_N077W048_DSM.tif
[709:PPOS_loadElevationModel] ERROR: /media/shared/map_data/ALPSMLC30_N077W048_DSM.tif: No such file or directory
[835:PPOS_loadGrid] WARNING: failed to load elevation model ALPSMLC30_N077W048_DSM.tif RC = -1
[t2fit.C:640] ss/fs 0 0
[t2fit.C:669] START=53041.449188757244 FINISH = 58230.2957084020163
[TKfit.C:345] SVD nparams=10 nconst=0 ndata=5529
[t2fit.C:640] ss/fs 0 0
[t2fit.C:669] START=53123.8354967454507 FINISH = 55271.8103311393425
[TKfit.C:345] SVD nparams=214 nconst=192 ndata=5656
[t2fit_nestlike.C:328] 1 param_band_red_sin 0 0 0 1.6257e-05 0.000167317
[t2fit_nestlike.C:328] 1 param_band_red_sin 1 0 1 7.89793e-05 0.000147574
[t2fit_nestlike.C:328] 1 param_band_red_sin 2 0 2 0.000178076 0.000142957
[t2fit_nestlike.C:328] 1 param_band_red_sin 3 0 3 4.62385e-05 0.000139708
[t2fit_nestlike.C:328] 1 param_band_red_sin 4 0 4 -0.000128972 0.000126864
[t2fit_nestlike.C:328] 1 param_band_red_sin 5 0 5 -8.18636e-05 0.00013203
[t2fit_nestlike.C:328] 1 param_band_red_sin 6 0 6 3.25538e-05 0.000124379
[t2fit_nestlike.C:328] 1 param_band_red_sin 7 0 7 -0.000137803 0.000123151
[t2fit_nestlike.C:328] 1 param_band_red_sin 8 0 8 -0.00015079 0.000116042
[t2fit_nestlike.C:328] 1 param_band_red_sin 9 0 9 -2.25561e-05 0.000121435
[t2fit_nestlike.C:328] 1 param_band_red_sin 10 0 10 0.000126353 0.000113106
[t2fit_nestlike.C:328] 1 param_band_red_sin 11 0 11 5.55959e-05 0.000113737
[t2fit_nestlike.C:328] 1 param_band_red_sin 12 0 12 -0.000116522 0.000112694
[t2fit_nestlike.C:328] 1 param_band_red_sin 13 0 13 -3.75546e-05 0.000109826
[t2fit_nestlike.C:328] 1 param_band_red_sin 14 0 14 -2.95176e-06 0.00010872
[t2fit_nestlike.C:328] 1 param_band_red_sin 15 0 15 2.66811e-05 0.000107695
[t2fit_nestlike.C:328] 1 param_band_red_sin 16 0 16 6.48498e-06 0.000105441
[t2fit_nestlike.C:328] 1 param_band_red_sin 17 0 17 3.80284e-05 0.000105677
[t2fit_nestlike.C:328] 1 param_band_red_sin 18 0 18 -1.04501e-05 0.000100671
[t2fit_nestlike.C:328] 1 param_band_red_sin 19 0 19 7.32124e-05 0.00010231
[t2fit_nestlike.C:328] 1 param_band_red_sin 20 0 20 6.63331e-06 0.00010222
[t2fit_nestlike.C:328] 1 param_band_red_sin 21 0 21 1.42625e-06 9.99491e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 22 0 22 1.58598e-05 9.92222e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 23 0 23 -7.96694e-06 9.78411e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 24 0 24 3.40588e-05 9.92844e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 25 0 25 5.85196e-05 9.6761e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 26 0 26 4.81995e-05 9.87204e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 27 0 27 4.88098e-06 9.53404e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 28 0 28 -8.82964e-05 9.42013e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 29 0 29 1.91617e-06 9.36266e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 30 0 30 -2.15666e-05 9.41432e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 31 0 31 -1.90995e-05 9.25603e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 32 0 32 7.63563e-06 9.19632e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 33 0 33 -2.32341e-05 9.13136e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 34 0 34 1.71595e-05 9.14289e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 35 0 35 3.28353e-05 8.98169e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 36 0 36 -3.73838e-06 8.96374e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 37 0 37 -5.91905e-06 8.99615e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 38 0 38 -3.5428e-05 8.69475e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 39 0 39 -5.63662e-05 8.68356e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 40 0 40 1.50048e-05 8.8133e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 41 0 41 1.94051e-05 8.8405e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 42 0 42 -4.66464e-06 8.43417e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 43 0 43 4.18521e-05 8.6002e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 44 0 44 -1.20739e-06 8.51099e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 45 0 45 -1.64995e-05 8.38946e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 46 0 46 2.07141e-05 8.32674e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 47 0 47 2.47305e-05 8.51514e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 48 0 48 -3.69238e-05 8.29843e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 49 0 49 3.7249e-05 8.38551e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 50 0 50 7.98332e-06 8.23164e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 51 0 51 -3.50415e-05 8.26355e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 52 0 52 3.41021e-05 8.15921e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 53 0 53 7.87723e-06 8.24267e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 54 0 54 -1.87489e-05 8.14138e-05
